2017-06-17 07:47:30,"b'All set at #Mehrangarh, #jodhpur for  #MuseumWeek Stay tuned from 19 Jun to celebrate Women in Indian Culture\xe2\x80\xa6 https://t.co/ixoDcq9ihw'"
2017-06-16 20:09:52,b'This may be the origin of planet jeda \n#StarWars #SciFiFri #mehrangarh #RogueOne #scifihour #movie #india #Castle https://t.co/ws1eMebNpK'
2017-06-15 15:55:45,"b'Mehrangarh Fort, Jodhpur |  The #Mehrangarh #Fort is located atop a hill, right above the #historic city of\xe2\x80\xa6 https://t.co/MXQ4Ffxkm2'"
2017-06-13 14:37:34,b'Manuscript paintings and the monsoon. #storytelling #epics #rajasthan  #mehrangarh #zoomin\xe2\x80\xa6 https://t.co/3FqPkcBuLy'
2017-06-14 06:31:50,"b'""Bloom right where you are planted."" \xf0\x9f\x8c\xb1\xf0\x9f\x8c\xb8\n.\n#flowers #garden #flowerbed #lilac #jaipur #amberfort\xe2\x80\xa6 https://t.co/nfZPMCBpnc'"
2017-06-19 02:44:56,"b'#Jaipur\xe2\x80\x99s famous landmark,the #HawaMahal or #PalaceofWinds Built in 1799 for royal women to watch street procession\xe2\x80\xa6 https://t.co/6O5eupvU0H'"
2017-06-16 13:50:52,b'RT @valmayuk: Reposting @helloawestrich:\nFeatured Artist: @sumeetkadakia .\nLocation: #Hawamahal #Jaipur #india https://t.co/2LDlz8cr0E'
2017-06-16 11:00:14,b'RT @valmayuk: Reposting @helloawestrich:\nFeatured Artist: @sumeetkadakia .\nLocation: #Hawamahal #Jaipur #india https://t.co/2LDlz8cr0E'
2017-06-16 10:03:03,b'Reposting @helloawestrich:\nFeatured Artist: @sumeetkadakia .\nLocation: #Hawamahal #Jaipur #india https://t.co/2LDlz8cr0E'
2017-06-15 04:11:34,b'RT @Kesari_Tours: How many windows does #HawaMahal have?\n#KesariTours #Rajasthan'
2017-06-14 18:51:50,b'RT @Kesari_Tours: How many windows does #HawaMahal have?\n#KesariTours #Rajasthan'
2017-06-14 18:05:01,b'RT @Kesari_Tours: How many windows does #HawaMahal have?\n#KesariTours #Rajasthan'
2017-06-14 17:42:07,b'WINDOW Palace #day4 #pinkcity #jaipur #hawamahal #heritageview\xe2\x80\xa6 https://t.co/4UoHrYb6EM'
2017-06-14 13:49:08,b'RT @Kesari_Tours: How many windows does #HawaMahal have?\n#KesariTours #Rajasthan'
2017-06-14 13:48:51,b'RT @Kesari_Tours: How many windows does #HawaMahal have?\n#KesariTours #Rajasthan'
2017-06-14 13:48:22,b'How many windows does #HawaMahal have?\n#KesariTours #Rajasthan'
2017-06-14 10:16:47,b'RT @pass_er_by: Rock star \n...\n#gems #rocks #polish #hawamahal #jaipur #rajasthan #india #gemstones #video\n#passer_by https://t.co/SPsM9Q0U\xe2\x80\xa6'
